Songs,Artist,Last Week,Peak Position,Week On Chart
Seven,Jung Kook Featuring Latto,-,1,1
Try That In A Small Town,Jason Aldean,-,2,1
LaLa,Myke Towers,3,3,3
Vampire,Olivia Rodrigo,1,1,3
Super Shy,NewJeans,2,2,2
Fukumean,Gunna,7,6,5
Cruel Summer,Taylor Swift,5,3,18
Flowers,Miley Cyrus,6,1,27
Calm Down,Rema & Selena Gomez,8,3,55
La Bebe,Yng Lvcas x Peso Pluma,9,2,21
Last Night,Morgan Wallen,15,5,25
Cupid,Fifty Fifty,12,2,19
Ella Baila Sola,Eslabon Armado X Peso Pluma,14,1,18
Sprinter,Dave & Central Cee,18,9,7
Where She Goes,Bad Bunny,16,1,9
Un x100to,Grupo Frontera X Bad Bunny,17,1,14
Idol,YOASOBI,21,7,14
What Was I Made For?,Billie Eilish,-,18,1
Die For You,The Weeknd & Ariana Grande,19,2,72
As It Was,Harry Styles,22,1,68
Fast Car,Luke Combs,26,18,17
Daylight,David Kushner,23,11,14
Kill Bill,SZA,27,1,32
Columbia,Quevedo,39,24,2
I Can See You (Taylor’s Version) (From The Vault),Taylor Swift,4,4,2
Anti-Hero,Taylor Swift,29,1,39
Dance The Night,Dua Lipa,46,23,8
Barbie World,Nicki Minaj & Ice Spice With Aqua,61,12,4
Like Crazy,Jimin,57,2,17
I'm Good (Blue),David Guetta & Bebe Rexha,34,2,47
Lady Gaga,"Peso Pluma, Gabito Ballesteros & Junior H",41,14,4
Classy 101,Feid x Young Miko,40,17,16
Sabor Fresa,Fuerza Regida,35,16,4
Rush,Troye Sivan,-,34,1
Tulum,Peso Pluma & Grupo Frontera,42,25,3
Popular,"The Weeknd, Playboi Carti & Madonna",44,20,7
Save Your Tears,The Weeknd & Ariana Grande,51,1,133
Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,43,20,150
All My Life,Lil Durk Featuring J. Cole,38,7,10
I Ain't Worried,OneRepublic,47,5,59
"Bzrp Music Sessions, Vol. 55",Bizarrap & Peso Pluma,45,2,8
TQG,Karol G x Shakira,48,1,21
S91,Karol G,-,43,1
People,Libianca,50,20,27
Fragil,Yahritza y Su Esencia x Grupo Frontera,66,37,14
TQM,Fuerza Regida,52,15,9
New Jeans,NewJeans,32,32,2
Baby Don't Hurt Me,"David Guetta, Anne-Marie & Coi Leray",58,41,15
Creepin',"Metro Boomin, The Weeknd & 21 Savage",54,3,33
Until I Found You,Stephen Sanchez,56,11,62
Something In The Orange,Zach Bryan,70,23,64
Karma,Taylor Swift Featuring Ice Spice,63,6,20
Blank Space,Taylor Swift,62,50,49
Blinding Lights,The Weeknd,69,2,150
Overdrive,Post Malone,-,55,1
Mojabi Ghost,Tainy & Bad Bunny,59,23,3
Heat Waves,Glass Animals,73,1,133
Queencard,(G)I-DLE,67,21,10
Another Love,Tom Odell,68,14,116
Makeba,Jain,64,38,7
Los del Espacio,"LIT killah, Maria Becerra, FMK, Rusherking, Duki, Emilia, Tiago pzk & Big One",76,38,7
Golden Hour,JVKE,74,13,47
Someone You Loved,Lewis Capaldi,72,24,150
Levitating,Dua Lipa,78,2,146
Chemical,Post Malone,82,16,14
Enchanted (Taylor's Version),Taylor Swift,11,11,2
Style,Taylor Swift,75,64,18
El Azul,Junior H x Peso Pluma,77,23,19
"Eve, Psyche & The Bluebeard's Wife",LE SSERAFIM,85,66,8
(It Goes Like) Nanana,Peggy Gou,97,70,4
Amargura,Karol G,96,71,9
Unholy,Sam Smith & Kim Petras,80,1,43
Perfect,Ed Sheeran,81,30,150
Cold Heart (PNAU Remix),Elton John & Dua Lipa,83,3,101
Snooze,SZA,86,27,32
Starboy,The Weeknd Featuring Daft Punk,94,34,107
What It Is (Block Boy),Doechii Featuring Kodak Black,84,77,9
Thinkin' Bout Me,Morgan Wallen,100,21,20
Stay,The Kid LAROI & Justin Bieber,92,1,106
Dial Drunk,Noah Kahan,-,80,3
"Boy's A Liar, Pt. 2",PinkPantheress & Ice Spice,87,3,24
La Bachata,Manuel Turizo,90,6,54
Believer,Imagine Dragons,121,52,150
Summertime Sadness,Lana Del Rey vs. Cedric Gervais,105,84,50
Back To December (Taylor's Version),Taylor Swift,10,10,2
Cream Soda,EXO,156,86,2
Shivers,Ed Sheeran,104,3,97
See You Again,"Tyler, The Creator Featuring Kali Uchis",108,35,14
Sure Thing,Miguel,107,13,31
OMG,NewJeans,103,10,29
Everybody Wants To Rule The World,Tears For Fears,118,91,51
Viva La Vida,Coldplay,98,87,48
I Am,IVE,102,21,15
Por Las Noches,Peso Pluma,101,14,21
Miracle,Calvin Harris & Ellie Goulding,95,41,19
Beso,Rosalia & Rauw Alejandro,99,10,17
I Wanna Be Yours,Arctic Monkeys,113,71,46
Still With You,Jung Kook,182,62,3
Favorite Song,Toosii,106,25,22
Riptide,Vance Joy,114,100,97
Quema,Ryan Castro x Pe$o Pluma,-,101,1
Moonlight,Kali Uchis,115,74,18
Shape Of You,Ed Sheeran,120,55,150
Yellow,Coldplay,111,68,119
You Proof,Morgan Wallen,125,22,62
Shake It Off,Taylor Swift,119,101,18
Eyes Closed,Ed Sheeran,93,14,17
Mine (Taylor's Version),Taylor Swift,13,13,2
Lagunas,Peso Pluma & Jasiel Nunez,112,109,4
Ditto,NewJeans,133,8,31
Corazon Vacio,Maria Becerra,149,111,4
Bad Habits,Ed Sheeran,136,1,108
Cardigan,Taylor Swift,124,77,24
Angels Like You,Miley Cyrus,116,73,13
Lover,Taylor Swift,127,108,17
Me Porto Bonito,Bad Bunny & Chencho Corleone,129,2,63
Take Two,BTS,137,1,6
Primera Cita,Carin Leon,141,118,3
Sweater Weather,The Neighbourhood,134,25,147
Under The Influence,Chris Brown,135,3,52
Yandel 150,Yandel & Feid,128,13,28
El Cielo,"Sky Rompiendo, Feid & Myke Towers",130,47,7
Luna,Peso Pluma & Junior H,110,23,4
Circles,Post Malone,154,49,146
Ta OK,DENNIS E MC Kevin O Chris,123,83,7
Take On Me,a-ha,142,95,90
Tattoo,Loreen,117,15,10
Counting Stars,OneRepublic,148,96,121
Bye,Peso Pluma,126,45,8
PRC,Peso Pluma X Natanael Cano,165,15,25
Baby Shark,Pinkfong,174,38,146
Watermelon Sugar,Harry Styles,147,9,146
Money Trees,Kendrick Lamar Featuring Jay Rock,140,87,16
Wasted On You,Morgan Wallen,169,19,73
Que Vuelvas,Carin Leon X Grupo Frontera,159,34,30
Left And Right,Charlie Puth Featuring Jung Kook,-,5,28
Cuff It,Beyonce,151,12,51
El Merengue,Marshmello & Manuel Turizo,164,103,19
Search & Rescue,Drake,138,2,15
Hey Mor,Ozuna Featuring Feid,152,27,40
Creep,Radiohead,167,56,11
Say Yes To Heaven,Lana Del Rey,145,18,9
Unforgiven,LE SSERAFIM Featuring Nile Rodgers,143,23,12
"Bzrp Music Sessions, Vol. 52",Bizarrap & Quevedo,144,1,54
Too Many Nights,Metro Boomin Featuring Don Toliver & Future,150,23,23
Baby Hello,Rauw Alejandro X Bizarrap,109,99,4
Mockingbird,Eminem,153,42,40
"Angel, Pt. 1","Kodak Black, NLE Choppa, Jimin, JVKE & Muni Long",131,16,9
Bones,Imagine Dragons,171,32,71
Unstoppable,Sia,162,79,75
Take Me To Church,Hozier,168,115,121
Religiously,Bailey Zimmerman,175,152,3
Need A Favor,Jelly Roll,181,153,8
No Role Modelz,J. Cole,177,97,106
Shut Up My Moms Calling,Hotel Ugly,184,64,33
Dreams,Fleetwood Mac,190,10,124
Don't Blame Me,Taylor Swift,179,124,27
Titi Me Pregunto,Bad Bunny,160,4,63
Without Me,Eminem,170,39,93
Thunder,Imagine Dragons,198,150,59
Jimmy Cooks,Drake Featuring 21 Savage,176,3,57
Ojitos Lindos,Bad Bunny & Bomba Estereo,161,4,63
Steal The Show,Lauv,185,163,2
Every Breath You Take,The Police,187,107,54
Rubicon,Peso Pluma,158,114,4
Lovely,Billie Eilish & Khalid,-,70,149
Coco Chanel,Eladio Carrion & Bad Bunny,166,22,18
Can't Hold Us,Macklemore & Ryan Lewis Featuring Ray Dalton,188,135,36
"Bzrp Music Sessions, Vol. 53",Bizarrap & Shakira,163,2,28
Where Our Blue Is,Tatsuya Kitani,89,89,2
Snap,Rosa Linn,186,18,54
Hype Boy,NewJeans,192,52,39
Escapism,RAYE Featuring 070 Shake,172,7,34
Aman Guzel Yavas Yuru,Halodayi X Azer Bulbul,196,174,2
Sunroof,Nicky Youre & dazy,189,26,61
Sparks Fly (Taylor’s Version),Taylor Swift,20,20,2
Vagabundo,"Sebastian Yatra, Manuel Turizo & Beele",-,177,2
Set Fire To The Rain,Adele,178,64,30
Flower,Jisoo,173,2,16
Sweet Child O' Mine,Guns N' Roses,194,57,114
Something Just Like This,The Chainsmokers & Coldplay,197,102,119
In Bloom,ZEROBASEONE,-,182,1
Don't Stop Believin',Journey,-,125,109
Mi Bello Angel,Natanael Cano,193,100,3
Easy On Me,Adele,-,1,92
Wake Me Up!,Avicii,-,154,48
Shallow,Lady Gaga & Bradley Cooper,-,59,145
Superhero (Heroes & Villains),"Metro Boomin, Future & Chris Brown",200,8,33
Bebe Dame,Fuerza Regida X Grupo Frontera,195,17,29
Trance,"Metro Boomin, Travis Scott & Young Thug",-,42,22
Provenza,Karol G,-,6,62
Radio,Lana Del Rey,199,192,2
The Night We Met,Lord Huron,-,193,1
When I Was Your Man,Bruno Mars,-,74,39
Super,SEVENTEEN,-,37,12
Novidade Na Area,MC Livinho & DJ Matt D,-,196,1
August,Taylor Swift,-,101,4
Smells Like Teen Spirit,Nirvana,-,92,120
Lavender Haze,Taylor Swift,-,2,38
Gangsta's Paradise,Coolio Featuring L.V.,-,21,103
